date,home_team,away_team,winner,first_shooter
27/02/2005,Costa Rica,Honduras,Costa Rica,
16/04/2005,Namibia,Botswana,Botswana,
15/05/2005,Jersey,Guernsey,Guernsey,
26/06/2005,Mexico,Argentina,Argentina,Mexico
17/07/2005,South Africa,Panama,Panama,Panama
24/07/2005,United States,Panama,United States,Panama
28/07/2005,Kuwait,United Arab Emirates,United Arab Emirates,
30/07/2005,Egypt,United Arab Emirates,Egypt,
13/08/2005,South Africa,Zambia,Zambia,
15/08/2005,Ukraine,Israel,Israel,
16/11/2005,Australia,Uruguay,Australia,Australia
10/12/2005,Syria,Iraq,Iraq,
10/12/2005,Zanzibar,Uganda,Zanzibar,
4/02/2006,Nigeria,Tunisia,Nigeria,Nigeria
4/02/2006,Cameroon,Ivory Coast,Ivory Coast,Cameroon
10/02/2006,Egypt,Ivory Coast,Egypt,Egypt
28/02/2006,Finland,Kazakhstan,Kazakhstan,
1/03/2006,Finland,Belarus,Finland,
29/04/2006,Lesotho,Mozambique,Lesotho,
30/04/2006,Mauritius,Mozambique,Mozambique,
21/05/2006,Botswana,South Africa,Botswana,
3/06/2006,Northern Cyprus,Zanzibar,Northern Cyprus,
26/06/2006,Switzerland,Ukraine,Ukraine,Ukraine
30/06/2006,Germany,Argentina,Germany,Germany
1/07/2006,England,Portugal,Portugal,Portugal
9/07/2006,Italy,France,Italy,Italy
22/07/2006,Namibia,Seychelles,Seychelles,
29/04/2007,Mozambique,Zimbabwe,Mozambique,
6/05/2007,Guernsey,Jersey,Jersey,
26/05/2007,Malawi,South Africa,South Africa,
26/05/2007,Eswatini,Mauritius,Mauritius,
10/07/2007,Uruguay,Brazil,Brazil,Brazil
21/07/2007,Japan,Australia,Japan,Australia
22/07/2007,Iran,South Korea,South Korea,South Korea
25/07/2007,Iraq,South Korea,Iraq,South Korea
28/07/2007,South Korea,Japan,South Korea,South Korea
29/07/2007,Botswana,Angola,Botswana,
18/08/2007,Mauritius,Mayotte,Mayotte,
18/08/2007,Madagascar,Réunion,Réunion,
24/10/2007,South Africa,Zambia,South Africa,
5/05/2008,Jersey,Guernsey,Jersey,
20/06/2008,Croatia,Turkey,Turkey,Croatia
22/06/2008,Spain,Italy,Spain,Spain
27/07/2008,Zambia,Zimbabwe,Zambia,
30/09/2008,New Caledonia,Martinique,Martinique,
26/06/2009,Provence,Sápmi,Sápmi,
23/07/2009,Costa Rica,Mexico,Mexico,Mexico
28/10/2009,Zimbabwe,South Africa,Zimbabwe,
25/01/2010,Zambia,Nigeria,Nigeria,Zambia
21/05/2010,Corsica,Gabon,Corsica,
29/06/2010,Paraguay,Japan,Paraguay,Paraguay
2/07/2010,Uruguay,Ghana,Uruguay,Uruguay
22/09/2010,French Guiana,Mayotte,Mayotte,
23/09/2010,Guadeloupe,New Caledonia,New Caledonia,
26/09/2010,Guadeloupe,Tahiti,Tahiti,
29/09/2010,New Caledonia,Tahiti,Tahiti,
2/10/2010,Réunion,Martinique,Martinique,
25/01/2011,Japan,South Korea,Japan,Japan
8/02/2011,Romania,Ukraine,Ukraine,
9/02/2011,Sweden,Ukraine,Ukraine,
8/05/2011,Guernsey,Jersey,Jersey,
8/06/2011,Uruguay,Netherlands,Uruguay,Netherlands
18/06/2011,Costa Rica,Honduras,Honduras,Costa Rica
19/06/2011,Panama,El Salvador,Panama,Panama
29/06/2011,Saare County,Åland Islands,Åland Islands,
30/06/2011,Isle of Man,Menorca,Menorca,
12/07/2011,Saint Lucia,Aruba,Saint Lucia,
16/07/2011,Argentina,Uruguay,Uruguay,Argentina
17/07/2011,Brazil,Paraguay,Paraguay,Brazil
20/07/2011,Paraguay,Venezuela,Paraguay,Paraguay
11/08/2011,Mayotte,Mauritius,Mauritius,
13/08/2011,Seychelles,Mauritius,Seychelles,
5/02/2012,Gabon,Mali,Mali,Gabon
12/02/2012,Zambia,Ivory Coast,Zambia,Ivory Coast
3/06/2012,Finland,Latvia,Latvia,Finland
17/06/2012,Mozambique,Tanzania,Mozambique,
24/06/2012,England,Italy,Italy,Italy
27/06/2012,Portugal,Spain,Spain,Spain
25/08/2012,Alderney,Sealand,Sealand,
2/09/2012,India,Cameroon,India,
29/09/2012,Réunion,Martinique,Réunion,
13/10/2012,Uganda,Zambia,Zambia,
21/11/2012,Argentina,Brazil,Brazil,Argentina
23/01/2013,Sweden,North Korea,Sweden,
2/02/2013,South Africa,Mali,Mali,South Africa
6/02/2013,Burkina Faso,Ghana,Burkina Faso,Ghana
27/06/2013,Spain,Italy,Spain,Italy
30/06/2013,Uruguay,Italy,Italy,Uruguay
13/07/2013,Zimbabwe,Malawi,Zimbabwe,
14/07/2013,Angola,Lesotho,Lesotho,
17/07/2013,Zambia,South Africa,Zambia,
5/05/2014,Sealand,Chagos Islands,Chagos Islands,
29/05/2014,Latvia,Estonia,Latvia,Estonia
4/06/2014,Abkhazia,South Ossetia,South Ossetia,
4/06/2014,Ellan Vannin,Iraqi Kurdistan,Ellan Vannin,
5/06/2014,Padania,Abkhazia,Padania,
5/06/2014,Occitania,Iraqi Kurdistan,Iraqi Kurdistan,
7/06/2014,Padania,Iraqi Kurdistan,Padania,
8/06/2014,County of Nice,Ellan Vannin,County of Nice,
28/06/2014,Brazil,Chile,Brazil,Brazil
29/06/2014,Costa Rica,Greece,Costa Rica,Costa Rica
5/07/2014,Netherlands,Costa Rica,Netherlands,Costa Rica
9/07/2014,Netherlands,Argentina,Argentina,Netherlands
23/01/2015,Iran,Iraq,Iraq,Iran
23/01/2015,Japan,United Arab Emirates,United Arab Emirates,Japan
30/01/2015,Curaçao,Aruba,Aruba,
7/02/2015,Equatorial Guinea,DR Congo,DR Congo,Equatorial Guinea
8/02/2015,Ivory Coast,Ghana,Ivory Coast,Ghana
24/05/2015,Zambia,Namibia,Namibia,
24/05/2015,South Africa,Botswana,Botswana,
25/05/2015,Mozambique,Malawi,Mozambique,
27/05/2015,South Africa,Malawi,Malawi,
21/06/2015,Ellan Vannin,Felvidék,Ellan Vannin,
26/06/2015,Argentina,Colombia,Argentina,Colombia
27/06/2015,Brazil,Paraguay,Paraguay,Brazil
2/07/2015,Gibraltar,Åland Islands,Åland Islands,
4/07/2015,Chile,Argentina,Chile,Chile
19/07/2015,Trinidad and Tobago,Panama,Panama,Panama
25/07/2015,United States,Panama,Panama,United States
13/10/2015,El Salvador,Guatemala,Guatemala,
27/05/2016,Corsica,Basque Country,Basque Country,
1/06/2016,United Koreans in Japan,Northern Cyprus,Northern Cyprus,
2/06/2016,Iraqi Kurdistan,Padania,Padania,
3/06/2016,Bosnia and Herzegovina,Denmark,Bosnia and Herzegovina,
3/06/2016,Thailand,Syria,Thailand,
3/06/2016,Vietnam,Hong Kong,Vietnam,
3/06/2016,Iraqi Kurdistan,Western Armenia,Western Armenia,
3/06/2016,Chagos Islands,Raetia,Raetia,
4/06/2016,United Koreans in Japan,Iraqi Kurdistan,United Koreans in Japan,United Koreans in Japan
5/06/2016,Abkhazia,Panjab,Abkhazia,
11/06/2016,Papua New Guinea,New Zealand,New Zealand,New Zealand
17/06/2016,Peru,Colombia,Colombia,Colombia
18/06/2016,Namibia,Botswana,Botswana,
18/06/2016,South Africa,Lesotho,South Africa,
19/06/2016,Zambia,Eswatini,Eswatini,
22/06/2016,Botswana,DR Congo,Botswana,
25/06/2016,Switzerland,Poland,Poland,Switzerland
26/06/2016,Argentina,Chile,Chile,Chile
30/06/2016,Poland,Portugal,Portugal,Portugal
2/07/2016,Germany,Italy,Germany,Italy
1/08/2016,Felvidék,Kárpátalja,Felvidék,
12/11/2016,Nepal,Laos,Nepal,
12/11/2016,Macau,Brunei,Macau,Brunei
11/01/2017,Chile,Croatia,Chile,
14/01/2017,China,Croatia,China,
28/01/2017,Senegal,Cameroon,Cameroon,Senegal
1/02/2017,Burkina Faso,Egypt,Egypt,Egypt
9/06/2017,Kárpátalja,Ellan Vannin,Kárpátalja,
9/06/2017,Padania,Abkhazia,Padania,
10/06/2017,Northern Cyprus,Padania,Padania,
28/06/2017,Portugal,Chile,Chile,Chile
29/06/2017,Hitra,Western Isles,Western Isles,
29/06/2017,Greenland,Menorca,Greenland,
1/07/2017,Namibia,Lesotho,Lesotho,
7/07/2017,Tanzania,Lesotho,Tanzania,
16/07/2017,Thailand,Belarus,Thailand,
21/03/2018,South Africa,Angola,South Africa,
21/03/2018,Zambia,Zimbabwe,Zambia,
22/03/2018,Thailand,Gabon,Thailand,
24/03/2018,Angola,Zimbabwe,Angola,
2/06/2018,Zambia,Namibia,Zambia,
3/06/2018,Andorra,Cape Verde,Cape Verde,
3/06/2018,South Africa,Madagascar,Madagascar,
3/06/2018,Zimbabwe,Botswana,Zimbabwe,
5/06/2018,Matabeleland,Kabylia,Kabylia,
6/06/2018,Lesotho,Zimbabwe,Zimbabwe,
9/06/2018,Tibet,United Koreans in Japan,United Koreans in Japan,
9/06/2018,Panjab,Cascadia,Panjab,
9/06/2018,Padania,Székely Land,Padania,
9/06/2018,Northern Cyprus,Kárpátalja,Kárpátalja,
1/07/2018,Russia,Spain,Russia,Spain
1/07/2018,Croatia,Denmark,Croatia,Denmark
3/07/2018,Colombia,England,England,Colombia
7/07/2018,Russia,Croatia,Croatia,Russia
20/01/2019,Jordan,Vietnam,Vietnam,Vietnam
21/01/2019,Australia,Uzbekistan,Australia,Australia
23/03/2019,Oman,Singapore,Oman,
11/05/2019,Guernsey,Jersey,Jersey,
1/06/2019,Lesotho,Uganda,Lesotho,
2/06/2019,South Africa,Botswana,Botswana,
2/06/2019,Zambia,Malawi,Zambia,
4/06/2019,South Africa,Uganda,South Africa,
5/06/2019,Zimbabwe,Zambia,Zambia,
6/06/2019,Abkhazia,Western Armenia,Western Armenia,
6/06/2019,South Ossetia,Chameria,South Ossetia,
7/06/2019,Lesotho,Zimbabwe,Zimbabwe,
7/06/2019,South Africa,Malawi,South Africa,
8/06/2019,Abkhazia,Chameria,Abkhazia,
9/06/2019,Switzerland,England,England,England
27/06/2019,Brazil,Paraguay,Brazil,Paraguay
28/06/2019,Colombia,Chile,Chile,Colombia
29/06/2019,Mexico,Costa Rica,Mexico,Mexico
29/06/2019,Uruguay,Peru,Peru,Uruguay
5/07/2019,Morocco,Benin,Benin,Benin
7/07/2019,Madagascar,DR Congo,Madagascar,Madagascar
8/07/2019,Ghana,Tunisia,Tunisia,Ghana
11/07/2019,Ivory Coast,Algeria,Algeria,Algeria
28/07/2019,Mauritius,Réunion,Réunion,
8/09/2019,Tanzania,Burundi,Tanzania,Tanzania
13/10/2019,Chad,Liberia,Chad,
13/10/2019,Gambia,Djibouti,Gambia,
8/10/2020,Bosnia and Herzegovina,Northern Ireland,Northern Ireland,Bosnia and Herzegovina
8/10/2020,Slovakia,Republic of Ireland,Slovakia,Slovakia
8/10/2020,Scotland,Israel,Scotland,Scotland
12/11/2020,Serbia,Scotland,Scotland,Scotland
3/06/2021,Mexico,Costa Rica,Mexico,Mexico
6/06/2021,Honduras,Costa Rica,Honduras,Costa Rica
28/06/2021,France,Switzerland,Switzerland,Switzerland
2/07/2021,Peru,Paraguay,Peru,Paraguay
2/07/2021,Switzerland,Spain,Spain,Spain
3/07/2021,Uruguay,Colombia,Colombia,Colombia
6/07/2021,Italy,Spain,Italy,Italy
6/07/2021,Trinidad and Tobago,French Guiana,Trinidad and Tobago,French Guiana
6/07/2021,Argentina,Colombia,Argentina,Colombia
6/07/2021,Guatemala,Guadeloupe,Guadeloupe,Guatemala
11/07/2021,England,Italy,Italy,Italy
16/07/2021,Senegal,Eswatini,Senegal,Eswatini
18/07/2021,Eswatini,Mozambique,Eswatini,Mozambique
18/07/2021,South Africa,Senegal,South Africa,South Africa
19/11/2021,Sri Lanka,Seychelles,Seychelles,
11/12/2021,Morocco,Algeria,Algeria,Algeria
18/12/2021,Qatar,Egypt,Qatar,Qatar
23/01/2022,Burkina Faso,Gabon,Burkina Faso,Gabon
26/01/2022,Ivory Coast,Egypt,Egypt,Ivory Coast
26/01/2022,Mali,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea
3/02/2022,Cameroon,Egypt,Egypt,Cameroon
5/02/2022,Cameroon,Burkina Faso,Cameroon,Cameroon
6/02/2022,Senegal,Egypt,Senegal,Senegal
25/03/2022,Tajikistan,Uganda,Uganda,
29/03/2022,Kazakhstan,Moldova,Kazakhstan,Moldova
29/03/2022,Senegal,Egypt,Senegal,Senegal
13/06/2022,Australia,Peru,Australia,Australia
14/06/2022,Chile,Ghana,Ghana,Chile
12/07/2022,Zambia,Botswana,Zambia,
13/07/2022,South Africa,Mozambique,Mozambique,
13/07/2022,Senegal,Eswatini,Senegal,
17/07/2022,Mozambique,Senegal,Senegal,
22/09/2022,Thailand,Malaysia,Malaysia,
23/09/2022,Iraq,Oman,Oman,
25/09/2022,Malaysia,Tajikistan,Tajikistan,
16/11/2022,Lithuania,Iceland,Iceland,Lithuania
16/11/2022,Latvia,Estonia,Latvia,Latvia
19/11/2022,Latvia,Iceland,Iceland,Iceland
5/12/2022,Japan,Croatia,Croatia,Japan
6/12/2022,Morocco,Spain,Morocco,Morocco
9/12/2022,Croatia,Brazil,Croatia,Croatia
9/12/2022,Netherlands,Argentina,Argentina,Netherlands
18/12/2022,Argentina,France,Argentina,France
16/06/2023,Curaçao,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis
17/06/2023,Guyana,Grenada,Guyana,Guyana
17/06/2023,Suriname,Puerto Rico,Puerto Rico,Suriname
18/06/2023,Croatia,Spain,Spain,Croatia
20/06/2023,Saint Kitts and Nevis,French Guiana,Saint Kitts and Nevis,French Guiana
1/07/2023,India,Lebanon,India,India
4/07/2023,India,Kuwait,India,India
9/07/2023,United States,Canada,United States,Canada
9/07/2023,Orkney,Greenland,Greenland,
12/07/2023,United States,Panama,Panama,United States
13/07/2023,Åland Islands,Falkland Islands,Åland Islands,Åland Islands
14/07/2023,Malawi,Lesotho,Lesotho,
16/07/2023,South Africa,Malawi,South Africa,
7/09/2023,Iraq,India,Iraq,India
10/09/2023,Thailand,Iraq,Iraq,Thailand
13/10/2023,Iraq,Qatar,Qatar,Qatar
21/11/2023,Mexico,Honduras,Mexico,Mexico
2/12/2023,Solomon Islands,New Caledonia,New Caledonia,
28/01/2024,Egypt,DR Congo,DR Congo,Egypt
28/01/2024,Tajikistan,United Arab Emirates,Tajikistan,Tajikistan
29/01/2024,Ivory Coast,Senegal,Ivory Coast,Senegal
30/01/2024,Saudi Arabia,South Korea,South Korea,Saudi Arabia
31/01/2024,Iran,Syria,Iran,Iran
3/02/2024,Cape Verde,South Africa,South Africa,Cape Verde
3/02/2024,Qatar,Uzbekistan,Qatar,Uzbekistan
7/02/2024,Nigeria,South Africa,Nigeria,Nigeria
23/03/2024,Tunisia,Croatia,Croatia,Croatia
26/03/2024,New Zealand,Tunisia,Tunisia,New Zealand
26/03/2024,Wales,Poland,Poland,Poland
26/03/2024,Georgia,Greece,Georgia,Georgia
26/03/2024,Turks and Caicos Islands,Anguilla,Anguilla,Turks and Caicos Islands
26/03/2024,British Virgin Islands,United States Virgin Islands,British Virgin Islands,British Virgin Islands
11/06/2024,Lithuania,Estonia,Estonia,Lithuania
1/07/2024,Portugal,Slovenia,Portugal,Slovenia
4/07/2024,Argentina,Ecuador,Argentina,Argentina
5/07/2024,Portugal,France,France,France
5/07/2024,Venezuela,Canada,Canada,Venezuela
6/07/2024,England,Switzerland,England,England
6/07/2024,Uruguay,Brazil,Uruguay,Uruguay
13/07/2024,Canada,Uruguay,Uruguay,Canada
8/09/2024,Tajikistan,Philippines,Tajikistan,
10/09/2024,Cambodia,Sri Lanka,Sri Lanka,Cambodia
8/06/2025,Portugal,Spain,Portugal,Portugal
28/06/2025,Panama,Honduras,Honduras,Panama
29/06/2025,Canada,Guatemala,Guatemala,Canada
29/06/2025,United States,Costa Rica,United States,Costa Rica
13/07/2025,Gozo,Shetland,Gozo,Gozo
17/07/2025,Gozo,Western Isles,Gozo,
13/08/2025,United States Virgin Islands,Turks and Caicos Islands,United States Virgin Islands,
13/11/2025,Iran,Cape Verde,Iran,
16/11/2025,Nigeria,DR Congo,DR Congo,Nigeria
17/11/2025,Cape Verde,Egypt,Egypt,
18/11/2025,Iran,Uzbekistan,Uzbekistan,
23/11/2025,Papua New Guinea,Vanuatu,Vanuatu,
25/11/2025,Palestine,Libya,Palestine,Palestine
26/11/2025,Oman,Somalia,Oman,Oman
26/11/2025,Comoros,Yemen,Comoros,Yemen
12/12/2025,Algeria,United Arab Emirates,United Arab Emirates,Algeria
3/01/2026,Mali,Tunisia,Mali,Tunisia
14/01/2026,Morocco,Nigeria,Morocco,Morocco
17/01/2026,Egypt,Nigeria,Nigeria,Nigeria
26/03/2026,Wales,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina
26/03/2026,Czech Republic,Republic of Ireland,Czech Republic,Republic of Ireland
27/03/2026,Kenya,Estonia,Estonia,Estonia
28/03/2026,Namibia,Comoros,Namibia,Comoros
30/03/2026,Azerbaijan,Sierra Leone,Azerbaijan,Azerbaijan
30/03/2026,Cape Verde,Finland,Cape Verde,Cape Verde
30/03/2026,Gabon,Trinidad and Tobago,Gabon,Trinidad and Tobago
30/03/2026,Uzbekistan,Venezuela,Uzbekistan,Venezuela
31/03/2026,Bosnia and Herzegovina,Italy,Bosnia and Herzegovina,Bosnia and Herzegovina
31/03/2026,Czech Republic,Denmark,Czech Republic,Denmark
6/06/2026,Lithuania,Latvia,Lithuania,Lithuania
